numero_processo,projeto,proponente,municipio,valor_autorizado,valor_total,status,enquadramento,fonte_url,fonte_pagina
2026-TQMK8,Capoeira e Cultura Popular,"Produtora Cultural, Artística e Esportiva","Cariacica; Viana; Serra; Vila Velha; Vitória",499941.78,499941.78,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2026-5PBHL,Procura-se Lara,Wb Producoes Artisticas E Culturais Ltda,"Vitória; Colatina",500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2026-NZ9D3,Paula Cassaro - 20 Anos - Ao Vivo,Paula Aparecida Cassaro,Colatina,385097.77,385097.77,captando,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2026-SCKNF,Jazz Vix Festival 4ª Edição,Rota Service Ltda,Vitória,500000,776958.43,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2026-W7TBM,Flinc - Festa Literária Internacional Capixaba (ano 3),Letra Preta Produções LTDA,Vitória,500000,3316631.18,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2025-WGKTT,Nosso Ouro é a PolentaAspectos históricos e culturais dos imigrantes italianos em Venda Nova do Imigrante,Folha Da Terra Das Montanhas Ltda,Venda Nova do Imigrante,300000,300000,captando,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2026-NNC7R,"Mãos Criativas - Artesanato, Sustentabilidade e Cultura","Associação Amigos da Justiça Cidadania, Educação e Arte","Ibiraçu; Serra",500000,500000,captando,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2026-TWJD2,Monumento Cooperativismo De São Gabriel da Palha,Zota Estúdio e Representações LTDA,"São Gabriel da Palha; Vila Velha",500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2025-BN12V,Circulação Do Espetáculo “Os Fuzis De Teresa Carrar”,Z Produção Ltda,"Barra de São Francisco; Mucurici; Itaguaçu; Afonso Claudio; Serra; Cachoeiro de Itapemirim; João Neiva; Domingos Martins",497899.15,497899.15,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2025-70M5F,Festival Nacional De Teatro Cidade De Vitória 22ª Edição - FENATEVI,Associação Cultural Circense E Ambiental Uma Floresta,"Vitória; Cariacica; Serra",500000,500000,captando,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,1
